Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1550359492,2019-02-16T23:24:52Z,QTR44SG,"25.264435,51.617229",0,2,115
1550359741,2019-02-16T23:29:01Z,QTR44SG,"25.264597,51.61689",0,2,67
1550359775,2019-02-16T23:29:35Z,QTR44SG,"25.264843,51.617538",0,16,67
1550359806,2019-02-16T23:30:06Z,QTR44SG,"25.26535,51.618946",0,30,67
1550359837,2019-02-16T23:30:37Z,QTR44SG,"25.265587,51.620274",0,18,115
1550359845,2019-02-16T23:30:45Z,QTR44SG,"25.265339,51.620419",0,19,146
1550359852,2019-02-16T23:30:52Z,QTR44SG,"25.26511,51.620506",0,21,157
1550359861,2019-02-16T23:31:01Z,QTR44SG,"25.264755,51.620663",0,23,157
1550359868,2019-02-16T23:31:08Z,QTR44SG,"25.264481,51.620777",0,25,157
1550359878,2019-02-16T23:31:18Z,QTR44SG,"25.263988,51.620991",0,26,157
1550359884,2019-02-16T23:31:24Z,QTR44SG,"25.263702,51.62112",0,27,157
1550359918,2019-02-16T23:31:58Z,QTR44SG,"25.262375,51.621704",0,11,157
1550360139,2019-02-16T23:35:39Z,QTR44SG,"25.261459,51.622097",0,16,157
1550360147,2019-02-16T23:35:47Z,QTR44SG,"25.261257,51.622192",0,18,157
1550360168,2019-02-16T23:36:08Z,QTR44SG,"25.260979,51.622322",0,2,157
1550360255,2019-02-16T23:37:35Z,QTR44SG,"25.260956,51.622334",0,0,89
1550360359,2019-02-16T23:39:19Z,QTR44SG,"25.260408,51.622566",0,17,160
1550360372,2019-02-16T23:39:32Z,QTR44SG,"25.259989,51.622772",0,19,154
1550360392,2019-02-16T23:39:52Z,QTR44SG,"25.26004,51.623318",0,17,73
1550360398,2019-02-16T23:39:58Z,QTR44SG,"25.260117,51.623539",0,18,70
1550360414,2019-02-16T23:40:14Z,QTR44SG,"25.260338,51.624146",0,22,67
1550360426,2019-02-16T23:40:26Z,QTR44SG,"25.26049,51.624535",0,16,61
1550360436,2019-02-16T23:40:36Z,QTR44SG,"25.26071,51.624496",0,13,2
1550360446,2019-02-16T23:40:46Z,QTR44SG,"25.260384,51.62426",0,10,340
1550360506,2019-02-16T23:41:46Z,QTR44SG,"25.261177,51.624252",0,30,337
1550360512,2019-02-16T23:41:52Z,QTR44SG,"25.262192,51.623814",0,44,337
1550360518,2019-02-16T23:41:58Z,QTR44SG,"25.263876,51.62307",0,70,337
1550360525,2019-02-16T23:42:05Z,QTR44SG,"25.266953,51.621704",25,99,338
1550360533,2019-02-16T23:42:13Z,QTR44SG,"25.270603,51.62009",0,126,338
1550360539,2019-02-16T23:42:19Z,QTR44SG,"25.274414,51.61845",0,147,338
1550360550,2019-02-16T23:42:30Z,QTR44SG,"25.283249,51.614532",100,181,338
1550360556,2019-02-16T23:42:36Z,QTR44SG,"25.288013,51.612526",275,182,338
1550360562,2019-02-16T23:42:42Z,QTR44SG,"25.29277,51.610413",600,179,337
1550360568,2019-02-16T23:42:48Z,QTR44SG,"25.297464,51.608223",875,179,336
1550360575,2019-02-16T23:42:55Z,QTR44SG,"25.302063,51.605988",1175,180,336
1550360587,2019-02-16T23:43:07Z,QTR44SG,"25.311569,51.601799",1525,184,338
1550360593,2019-02-16T23:43:13Z,QTR44SG,"25.316391,51.599781",1625,190,340
1550360599,2019-02-16T23:43:19Z,QTR44SG,"25.321718,51.598431",1700,196,346
1550360623,2019-02-16T23:43:43Z,QTR44SG,"25.343504,51.604961",2350,213,29
1550360631,2019-02-16T23:43:51Z,QTR44SG,"25.350254,51.611904",2500,222,46
1550360637,2019-02-16T23:43:57Z,QTR44SG,"25.353699,51.61776",2575,224,48
1550360643,2019-02-16T23:44:03Z,QTR44SG,"25.356583,51.624043",2675,239,63
1550360652,2019-02-16T23:44:12Z,QTR44SG,"25.361101,51.634396",2925,245,64
1550360658,2019-02-16T23:44:18Z,QTR44SG,"25.36422,51.641495",3050,248,63
1550360664,2019-02-16T23:44:24Z,QTR44SG,"25.36706,51.647919",3125,255,63
1550360670,2019-02-16T23:44:30Z,QTR44SG,"25.370544,51.655987",3275,262,64
1550360682,2019-02-16T23:44:42Z,QTR44SG,"25.376678,51.670734",3575,269,65
1550360689,2019-02-16T23:44:49Z,QTR44SG,"25.379721,51.678028",3625,277,65
1550360700,2019-02-16T23:45:00Z,QTR44SG,"25.386337,51.693878",3750,294,64
1550360707,2019-02-16T23:45:07Z,QTR44SG,"25.390242,51.703007",3900,300,64
1550360713,2019-02-16T23:45:13Z,QTR44SG,"25.393616,51.710865",4050,303,64
1550360719,2019-02-16T23:45:19Z,QTR44SG,"25.397415,51.719616",4250,306,64
1550360733,2019-02-16T23:45:33Z,QTR44SG,"25.406799,51.741333",4725,315,64
1550360740,2019-02-16T23:45:40Z,QTR44SG,"25.410585,51.749958",4900,317,64
1550360746,2019-02-16T23:45:46Z,QTR44SG,"25.41394,51.75761",5075,319,64
1550360758,2019-02-16T23:45:58Z,QTR44SG,"25.422363,51.776958",5550,323,64
1550360770,2019-02-16T23:46:10Z,QTR44SG,"25.430557,51.795406",5850,333,63
1550360781,2019-02-16T23:46:21Z,QTR44SG,"25.439346,51.812084",6150,337,58
1550360788,2019-02-16T23:46:28Z,QTR44SG,"25.445251,51.821491",6375,338,54
1550360794,2019-02-16T23:46:34Z,QTR44SG,"25.451065,51.829681",6600,339,51
1550360800,2019-02-16T23:46:40Z,QTR44SG,"25.457232,51.837589",6800,340,48
1550360807,2019-02-16T23:46:47Z,QTR44SG,"25.463745,51.845398",7000,341,47
1550360815,2019-02-16T23:46:55Z,QTR44SG,"25.473724,51.856892",7325,343,46
1550360827,2019-02-16T23:47:07Z,QTR44SG,"25.487118,51.872051",7750,345,45
1550360839,2019-02-16T23:47:19Z,QTR44SG,"25.5,51.887714",8175,348,49
1550360852,2019-02-16T23:47:32Z,QTR44SG,"25.512314,51.904652",8625,352,52
1550360864,2019-02-16T23:47:44Z,QTR44SG,"25.524265,51.922371",9075,354,53
1550360875,2019-02-16T23:47:55Z,QTR44SG,"25.535671,51.939938",9425,360,54
1550360887,2019-02-16T23:48:07Z,QTR44SG,"25.547356,51.958336",9775,364,55
1550360899,2019-02-16T23:48:19Z,QTR44SG,"25.558855,51.976578",10150,368,55
1550360910,2019-02-16T23:48:30Z,QTR44SG,"25.570492,51.995182",10500,372,55
1550360923,2019-02-16T23:48:43Z,QTR44SG,"25.583084,52.015179",10850,378,55
1550360935,2019-02-16T23:48:55Z,QTR44SG,"25.594978,52.03405",11200,381,54
1550360946,2019-02-16T23:49:06Z,QTR44SG,"25.60778,52.051823",11575,382,49
1550360960,2019-02-16T23:49:20Z,QTR44SG,"25.622211,52.069443",11925,384,47
1550360971,2019-02-16T23:49:31Z,QTR44SG,"25.637787,52.087811",12325,387,46
1550361002,2019-02-16T23:50:02Z,QTR44SG,"25.675232,52.132366",12900,411,47
1550361034,2019-02-16T23:50:34Z,QTR44SG,"25.71817,52.183075",13850,427,46
1550361067,2019-02-16T23:51:07Z,QTR44SG,"25.765825,52.236156",15000,433,40
1550361100,2019-02-16T23:51:40Z,QTR44SG,"25.818832,52.281086",16150,438,34
1550361135,2019-02-16T23:52:15Z,QTR44SG,"25.87587,52.323685",17425,442,35
1550361149,2019-02-16T23:52:29Z,QTR44SG,"25.89971,52.34621",17950,451,43
1550361158,2019-02-16T23:52:38Z,QTR44SG,"25.912491,52.361774",18275,455,47
1550361164,2019-02-16T23:52:44Z,QTR44SG,"25.920332,52.372883",18475,458,51
1550361171,2019-02-16T23:52:51Z,QTR44SG,"25.927828,52.384396",18650,459,53
1550361179,2019-02-16T23:52:59Z,QTR44SG,"25.938488,52.401669",18925,463,55
1550361245,2019-02-16T23:54:05Z,QTR44SG,"26.014343,52.538902",20775,483,63
1550361305,2019-02-16T23:55:05Z,QTR44SG,"26.081909,52.668819",22225,497,57
1550361369,2019-02-16T23:56:09Z,QTR44SG,"26.155655,52.814133",23000,512,63
1550361432,2019-02-16T23:57:12Z,QTR44SG,"26.215805,52.968094",23525,522,66
1550361476,2019-02-16T23:57:56Z,QTR44SG,"26.261095,53.079124",24200,538,64
1550361547,2019-02-16T23:59:07Z,QTR44SG,"26.333158,53.256752",25775,554,74
1550361555,2019-02-16T23:59:15Z,QTR44SG,"26.338511,53.283375",25950,558,78
1550361562,2019-02-16T23:59:22Z,QTR44SG,"26.341072,53.301018",26075,559,80
1550361570,2019-02-16T23:59:30Z,QTR44SG,"26.344051,53.325684",26250,561,82
1550361606,2019-02-17T00:00:06Z,QTR44SG,"26.350941,53.43095",26975,569,87
1550361735,2019-02-17T00:02:15Z,QTR44SG,"26.361237,53.824715",28500,613,88
1550361795,2019-02-17T00:03:15Z,QTR44SG,"26.366583,54.016026",29850,616,88
1550361857,2019-02-17T00:04:17Z,QTR44SG,"26.371902,54.210793",31025,617,88
1550361918,2019-02-17T00:05:18Z,QTR44SG,"26.376684,54.40287",31000,612,88
1550361978,2019-02-17T00:06:18Z,QTR44SG,"26.381149,54.59148",31000,612,88
1550362041,2019-02-17T00:07:21Z,QTR44SG,"26.385452,54.787056",31000,612,88
1550362101,2019-02-17T00:08:21Z,QTR44SG,"26.389393,54.978439",31000,610,88
1550362166,2019-02-17T00:09:26Z,QTR44SG,"26.39328,55.181374",31000,610,88
1550362226,2019-02-17T00:10:26Z,QTR44SG,"26.396702,55.371304",31000,606,88
1550362288,2019-02-17T00:11:28Z,QTR44SG,"26.399918,55.564598",31000,604,88
1550362350,2019-02-17T00:12:30Z,QTR44SG,"26.402802,55.756184",31000,599,89
1550362412,2019-02-17T00:13:32Z,QTR44SG,"26.405407,55.945129",31000,604,89
1550362454,2019-02-17T00:14:14Z,QTR44SG,"26.399185,56.078468",31000,597,103
1550362460,2019-02-17T00:14:20Z,QTR44SG,"26.395111,56.093391",31000,593,107
1550362470,2019-02-17T00:14:30Z,QTR44SG,"26.38525,56.120434",31000,588,114
1550362478,2019-02-17T00:14:38Z,QTR44SG,"26.373505,56.144127",31000,581,120
1550362484,2019-02-17T00:14:44Z,QTR44SG,"26.364628,56.158623",31000,576,124
1550362490,2019-02-17T00:14:50Z,QTR44SG,"26.353134,56.174393",31000,568,130
1550362496,2019-02-17T00:14:56Z,QTR44SG,"26.342514,56.186829",31000,562,133
1550362502,2019-02-17T00:15:02Z,QTR44SG,"26.332214,56.197296",31000,556,138
1550362508,2019-02-17T00:15:08Z,QTR44SG,"26.318756,56.209007",31000,549,142
1550362514,2019-02-17T00:15:14Z,QTR44SG,"26.306625,56.218025",31000,541,146
1550362521,2019-02-17T00:15:21Z,QTR44SG,"26.293961,56.226177",31000,534,150
1550362527,2019-02-17T00:15:27Z,QTR44SG,"26.279251,56.235229",31000,534,150
1550362533,2019-02-17T00:15:33Z,QTR44SG,"26.26799,56.242176",31000,534,150
1550362562,2019-02-17T00:16:02Z,QTR44SG,"26.204819,56.280575",31000,530,151
1550362651,2019-02-17T00:17:31Z,QTR44SG,"26.011295,56.395569",31000,532,151
1550362715,2019-02-17T00:18:35Z,QTR44SG,"25.874451,56.477398",31000,535,151
1550362777,2019-02-17T00:19:37Z,QTR44SG,"25.735985,56.560417",31000,534,151
1550362842,2019-02-17T00:20:42Z,QTR44SG,"25.599197,56.642101",31000,532,151
1550362867,2019-02-17T00:21:07Z,QTR44SG,"25.541794,56.676281",31000,533,151
1550362928,2019-02-17T00:22:08Z,QTR44SG,"25.402346,56.720547",31000,487,177
1550362999,2019-02-17T00:23:19Z,QTR44SG,"25.247177,56.723888",31000,482,179
1550363063,2019-02-17T00:24:23Z,QTR44SG,"25.106598,56.726685",31000,482,178
1550363124,2019-02-17T00:25:24Z,QTR44SG,"24.965128,56.729824",31000,482,178
1550363187,2019-02-17T00:26:27Z,QTR44SG,"24.825027,56.73299",31000,480,178
1550363251,2019-02-17T00:27:31Z,QTR44SG,"24.68437,56.736042",31000,481,178
1550363312,2019-02-17T00:28:32Z,QTR44SG,"24.547693,56.741638",31000,490,173
1550363377,2019-02-17T00:29:37Z,QTR44SG,"24.398941,56.779022",31000,508,165
1550363439,2019-02-17T00:30:39Z,QTR44SG,"24.261024,56.818336",31000,511,165
1550363501,2019-02-17T00:31:41Z,QTR44SG,"24.116592,56.859234",31000,510,165
1550363565,2019-02-17T00:32:45Z,QTR44SG,"23.972679,56.89975",31000,508,165
1550363628,2019-02-17T00:33:48Z,QTR44SG,"23.828796,56.940258",31000,506,165
1550363708,2019-02-17T00:35:08Z,QTR44SG,"23.641296,56.992798",31000,503,165
1550363772,2019-02-17T00:36:12Z,QTR44SG,"23.501541,57.031925",31000,505,165
1550363809,2019-02-17T00:36:49Z,QTR44SG,"23.415403,57.061054",31000,522,153
1550363815,2019-02-17T00:36:55Z,QTR44SG,"23.402695,57.069042",31000,527,149
1550363823,2019-02-17T00:37:03Z,QTR44SG,"23.385098,57.082928",31000,537,142
1550363830,2019-02-17T00:37:10Z,QTR44SG,"23.373924,57.093914",31000,543,137
1550363837,2019-02-17T00:37:17Z,QTR44SG,"23.36261,57.107285",31000,550,131
1550363845,2019-02-17T00:37:25Z,QTR44SG,"23.348881,57.128143",31000,557,123
1550363851,2019-02-17T00:37:31Z,QTR44SG,"23.341049,57.143337",31000,561,118
