Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1551178641,2019-02-26T10:57:21Z,CAL109,"35.776615,140.388626",0,9,303
1551178808,2019-02-26T11:00:08Z,CAL109,"35.776615,140.388809",0,9,326
1551178831,2019-02-26T11:00:31Z,CAL109,"35.776886,140.388611",0,12,329
1551178876,2019-02-26T11:01:16Z,CAL109,"35.777561,140.388168",0,14,337
1551178888,2019-02-26T11:01:28Z,CAL109,"35.777767,140.388336",0,15,19
1551178914,2019-02-26T11:01:54Z,CAL109,"35.778042,140.389084",0,17,61
1551178932,2019-02-26T11:02:12Z,CAL109,"35.778282,140.389572",0,16,59
1551178949,2019-02-26T11:02:29Z,CAL109,"35.778503,140.390045",0,17,59
1551178958,2019-02-26T11:02:38Z,CAL109,"35.778652,140.39035",0,18,59
1551178966,2019-02-26T11:02:46Z,CAL109,"35.778774,140.39061",0,19,59
1551178988,2019-02-26T11:03:08Z,CAL109,"35.779072,140.391342",0,16,70
1551179006,2019-02-26T11:03:26Z,CAL109,"35.778831,140.391937",0,19,120
1551179013,2019-02-26T11:03:33Z,CAL109,"35.778725,140.392212",0,20,118
1551179024,2019-02-26T11:03:44Z,CAL109,"35.778545,140.392624",0,20,118
1551179041,2019-02-26T11:04:01Z,CAL109,"35.778271,140.393326",0,20,118
1551179052,2019-02-26T11:04:12Z,CAL109,"35.778053,140.393784",0,19,123
1551179064,2019-02-26T11:04:24Z,CAL109,"35.77779,140.394058",0,19,146
1551179077,2019-02-26T11:04:37Z,CAL109,"35.777386,140.394363",0,21,151
1551179120,2019-02-26T11:05:20Z,CAL109,"35.775639,140.395615",0,28,149
1551179126,2019-02-26T11:05:26Z,CAL109,"35.775364,140.395813",0,29,149
1551179178,2019-02-26T11:06:18Z,CAL109,"35.773212,140.397369",0,23,149
1551179191,2019-02-26T11:06:31Z,CAL109,"35.772823,140.397507",0,17,171
1551179207,2019-02-26T11:06:47Z,CAL109,"35.772366,140.397293",0,18,199
1551179218,2019-02-26T11:06:58Z,CAL109,"35.772068,140.397125",0,21,202
1551179228,2019-02-26T11:07:08Z,CAL109,"35.771679,140.396912",0,23,205
1551179361,2019-02-26T11:09:21Z,CAL109,"35.768532,140.398956",0,18,182
1551179372,2019-02-26T11:09:32Z,CAL109,"35.768154,140.398941",0,21,182
1551179380,2019-02-26T11:09:40Z,CAL109,"35.767834,140.398911",0,20,185
1551179438,2019-02-26T11:10:38Z,CAL109,"35.765522,140.397156",0,31,205
1551179448,2019-02-26T11:10:48Z,CAL109,"35.764942,140.39682",0,34,202
1551179457,2019-02-26T11:10:57Z,CAL109,"35.764412,140.39653",0,34,205
1551179490,2019-02-26T11:11:30Z,CAL109,"35.762135,140.395264",0,17,205
1551179517,2019-02-26T11:11:57Z,CAL109,"35.760418,140.394318",0,15,205
1551179680,2019-02-26T11:14:40Z,CAL109,"35.753967,140.389526",0,32,205
1551179742,2019-02-26T11:15:42Z,CAL109,"35.750759,140.387939",0,23,165
1551179828,2019-02-26T11:17:08Z,CAL109,"35.745987,140.391388",0,15,149
