Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1551222443,2019-02-26T23:07:23Z,CAL102,"22.572109,120.342178",0,0,272
1551222539,2019-02-26T23:08:59Z,CAL102,"22.571947,120.342407",0,2,264
1551222582,2019-02-26T23:09:42Z,CAL102,"22.571936,120.342812",0,9,230
1551222614,2019-02-26T23:10:14Z,CAL102,"22.572098,120.343086",0,9,202
1551222642,2019-02-26T23:10:42Z,CAL102,"22.572319,120.343246",0,9,180
1551222662,2019-02-26T23:11:02Z,CAL102,"22.572529,120.343231",0,9,182
1551222686,2019-02-26T23:11:26Z,CAL102,"22.572784,120.343231",0,2,182
1551222712,2019-02-26T23:11:52Z,CAL102,"22.573013,120.343239",0,2,182
1551222736,2019-02-26T23:12:16Z,CAL102,"22.573238,120.343262",0,9,182
1551222758,2019-02-26T23:12:38Z,CAL102,"22.573483,120.343216",0,9,196
1551222782,2019-02-26T23:13:02Z,CAL102,"22.573704,120.343224",0,9,222
1551222802,2019-02-26T23:13:22Z,CAL102,"22.573914,120.343338",0,10,250
1551222827,2019-02-26T23:13:47Z,CAL102,"22.574007,120.343567",0,2,272
1551223025,2019-02-26T23:17:05Z,CAL102,"22.57403,120.343071",0,18,272
1551223031,2019-02-26T23:17:11Z,CAL102,"22.57403,120.342812",0,21,272
1551223039,2019-02-26T23:17:19Z,CAL102,"22.574041,120.342545",0,23,270
