Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1545799255,2018-12-26T04:40:55Z,CAL5322,"61.174965,-149.986511",0,19,5
1545799266,2018-12-26T04:41:06Z,CAL5322,"61.17532,-149.98645",0,20,351
1545799274,2018-12-26T04:41:14Z,CAL5322,"61.17561,-149.986618",0,22,343
1545799281,2018-12-26T04:41:21Z,CAL5322,"61.175926,-149.986847",0,25,340
1545799287,2018-12-26T04:41:27Z,CAL5322,"61.176159,-149.98703",0,21,340
1545799295,2018-12-26T04:41:35Z,CAL5322,"61.176392,-149.987213",0,20,340
1545799304,2018-12-26T04:41:44Z,CAL5322,"61.176647,-149.987442",0,18,5
1545799314,2018-12-26T04:41:54Z,CAL5322,"61.176846,-149.987823",0,17,5
1545799334,2018-12-26T04:42:14Z,CAL5322,"61.176807,-149.989059",0,19,5
1545799346,2018-12-26T04:42:26Z,CAL5322,"61.176659,-149.989929",0,20,247
1545799355,2018-12-26T04:42:35Z,CAL5322,"61.176544,-149.990311",0,18,5
1545799368,2018-12-26T04:42:48Z,CAL5322,"61.176239,-149.990646",0,16,5
1545799382,2018-12-26T04:43:02Z,CAL5322,"61.175903,-149.990509",0,17,5
1545799393,2018-12-26T04:43:13Z,CAL5322,"61.175629,-149.990311",0,17,5
1545799419,2018-12-26T04:43:39Z,CAL5322,"61.1749,-149.989746",0,20,160
1545799448,2018-12-26T04:44:08Z,CAL5322,"61.173923,-149.988983",0,21,160
1545799460,2018-12-26T04:44:20Z,CAL5322,"61.173477,-149.988663",0,20,160
1545799467,2018-12-26T04:44:27Z,CAL5322,"61.173271,-149.98851",0,19,5
1545799475,2018-12-26T04:44:35Z,CAL5322,"61.173038,-149.988327",0,17,5
1545799484,2018-12-26T04:44:44Z,CAL5322,"61.172806,-149.988144",0,17,5
1545799494,2018-12-26T04:44:54Z,CAL5322,"61.172596,-149.988052",0,16,5
1545799536,2018-12-26T04:45:36Z,CAL5322,"61.171642,-149.989807",0,21,227
1545799554,2018-12-26T04:45:54Z,CAL5322,"61.17136,-149.990723",0,16,5
1545799560,2018-12-26T04:46:00Z,CAL5322,"61.171318,-149.991043",0,17,5
1545799567,2018-12-26T04:46:07Z,CAL5322,"61.17128,-149.991409",0,18,5
1545799578,2018-12-26T04:46:18Z,CAL5322,"61.171268,-149.992142",0,19,5
1545799591,2018-12-26T04:46:31Z,CAL5322,"61.171257,-149.993027",0,20,270
1545799604,2018-12-26T04:46:44Z,CAL5322,"61.171257,-149.993927",0,20,270
1545799611,2018-12-26T04:46:51Z,CAL5322,"61.171257,-149.9944",0,20,270
1545799619,2018-12-26T04:46:59Z,CAL5322,"61.171257,-149.994995",0,21,270
1545799664,2018-12-26T04:47:44Z,CAL5322,"61.171337,-149.998444",0,19,5
1545799676,2018-12-26T04:47:56Z,CAL5322,"61.171555,-149.998795",0,12,5
1545799722,2018-12-26T04:48:42Z,CAL5322,"61.172108,-149.999115",0,26,345
1545799729,2018-12-26T04:48:49Z,CAL5322,"61.173412,-149.999847",0,54,345
1545799736,2018-12-26T04:48:56Z,CAL5322,"61.175564,-150.001068",0,84,345
1545799769,2018-12-26T04:49:29Z,CAL5322,"61.19664,-150.012924",725,166,345
1545799775,2018-12-26T04:49:35Z,CAL5322,"61.201172,-150.015762",1075,159,341
1545799781,2018-12-26T04:49:41Z,CAL5322,"61.205391,-150.019119",1325,161,335
1545799788,2018-12-26T04:49:48Z,CAL5322,"61.209305,-150.024002",1450,170,324
1545799794,2018-12-26T04:49:54Z,CAL5322,"61.212933,-150.030823",1600,178,314
1545799800,2018-12-26T04:50:00Z,CAL5322,"61.216324,-150.039001",1850,178,310
1545799806,2018-12-26T04:50:06Z,CAL5322,"61.219574,-150.04715",2075,177,309
1545799812,2018-12-26T04:50:12Z,CAL5322,"61.222824,-150.054901",2200,179,311
1545799825,2018-12-26T04:50:25Z,CAL5322,"61.230343,-150.071915",2425,188,312
1545799831,2018-12-26T04:50:31Z,CAL5322,"61.233994,-150.080017",2550,190,313
1545799843,2018-12-26T04:50:43Z,CAL5322,"61.241501,-150.096588",2825,195,313
1545799851,2018-12-26T04:50:51Z,CAL5322,"61.245346,-150.105026",2975,196,313
1545799861,2018-12-26T04:51:01Z,CAL5322,"61.252598,-150.120956",3300,198,313
1545799868,2018-12-26T04:51:08Z,CAL5322,"61.256878,-150.13031",3425,202,313
1545799874,2018-12-26T04:51:14Z,CAL5322,"61.26107,-150.139359",3525,205,313
1545799882,2018-12-26T04:51:22Z,CAL5322,"61.265072,-150.148117",3625,211,313
1545799893,2018-12-26T04:51:33Z,CAL5322,"61.274094,-150.167404",3800,224,314
1545799899,2018-12-26T04:51:39Z,CAL5322,"61.278625,-150.177124",3950,227,314
1545799905,2018-12-26T04:51:45Z,CAL5322,"61.283112,-150.186539",4075,231,314
1545799911,2018-12-26T04:51:51Z,CAL5322,"61.287697,-150.195816",4200,235,316
1545799919,2018-12-26T04:51:59Z,CAL5322,"61.293282,-150.205078",4325,240,324
1545799927,2018-12-26T04:52:07Z,CAL5322,"61.302658,-150.214493",4400,247,338
1545799933,2018-12-26T04:52:13Z,CAL5322,"61.309578,-150.217484",4500,252,352
1545799959,2018-12-26T04:52:39Z,CAL5322,"61.338181,-150.201447",5150,261,32
1545799971,2018-12-26T04:52:51Z,CAL5322,"61.349167,-150.181641",5600,264,45
1545799980,2018-12-26T04:53:00Z,CAL5322,"61.356216,-150.163284",5800,271,53
1545799986,2018-12-26T04:53:06Z,CAL5322,"61.360271,-150.148422",5975,274,63
1545799992,2018-12-26T04:53:12Z,CAL5322,"61.362972,-150.132858",6250,272,72
1545799998,2018-12-26T04:53:18Z,CAL5322,"61.36441,-150.118073",6550,269,81
1545800005,2018-12-26T04:53:25Z,CAL5322,"61.364685,-150.101303",6850,268,90
1545800011,2018-12-26T04:53:31Z,CAL5322,"61.364136,-150.085648",7075,269,95
1545800020,2018-12-26T04:53:40Z,CAL5322,"61.363018,-150.062057",7425,271,95
1545800027,2018-12-26T04:53:47Z,CAL5322,"61.362259,-150.045486",7700,272,95
1545800039,2018-12-26T04:53:59Z,CAL5322,"61.361156,-150.012619",8225,274,93
1545800052,2018-12-26T04:54:12Z,CAL5322,"61.360504,-149.979858",8775,276,92
1545800063,2018-12-26T04:54:23Z,CAL5322,"61.359993,-149.947922",9250,278,91
1545800075,2018-12-26T04:54:35Z,CAL5322,"61.359421,-149.914627",9750,280,92
1545800088,2018-12-26T04:54:48Z,CAL5322,"61.35878,-149.881073",10200,282,92
1545800100,2018-12-26T04:55:00Z,CAL5322,"61.358047,-149.848312",10575,287,93
1545800112,2018-12-26T04:55:12Z,CAL5322,"61.357086,-149.813492",10800,299,93
1545800124,2018-12-26T04:55:24Z,CAL5322,"61.356125,-149.777008",11000,312,92
1545800147,2018-12-26T04:55:47Z,CAL5322,"61.35791,-149.70549",11400,337,83
1545800158,2018-12-26T04:55:58Z,CAL5322,"61.360153,-149.671463",11600,346,81
1545800173,2018-12-26T04:56:13Z,CAL5322,"61.363529,-149.619751",11900,360,82
1545800183,2018-12-26T04:56:23Z,CAL5322,"61.365784,-149.583755",12175,368,82
1545800214,2018-12-26T04:56:54Z,CAL5322,"61.372932,-149.471741",13350,382,82
1545800245,2018-12-26T04:57:25Z,CAL5322,"61.380009,-149.356995",14700,392,82
1545800276,2018-12-26T04:57:56Z,CAL5322,"61.386993,-149.240524",16075,401,82
1545800309,2018-12-26T04:58:29Z,CAL5322,"61.394207,-149.118149",17500,410,83
1545800345,2018-12-26T04:59:05Z,CAL5322,"61.402447,-148.975021",19050,419,83
1545800406,2018-12-26T05:00:06Z,CAL5322,"61.417065,-148.722122",21375,437,83
1545800467,2018-12-26T05:01:07Z,CAL5322,"61.431519,-148.458847",23350,457,83
1545800528,2018-12-26T05:02:08Z,CAL5322,"61.446075,-148.184479",25025,480,83
1545800555,2018-12-26T05:02:35Z,CAL5322,"61.452576,-148.058228",25700,490,83
1545800645,2018-12-26T05:04:05Z,CAL5322,"61.473999,-147.628784",28400,506,84
1545800709,2018-12-26T05:05:09Z,CAL5322,"61.488106,-147.326553",30225,508,84
1545800768,2018-12-26T05:06:08Z,CAL5322,"61.501373,-147.027695",31000,510,84
1545800823,2018-12-26T05:07:03Z,CAL5322,"61.512863,-146.757431",31000,508,85
1545800912,2018-12-26T05:08:32Z,CAL5322,"61.526096,-146.272369",31000,510,82
1545800972,2018-12-26T05:09:32Z,CAL5322,"61.534744,-146.030426",31000,510,83
1545801029,2018-12-26T05:10:29Z,CAL5322,"61.538216,-145.779617",31000,500,89
1545801086,2018-12-26T05:11:26Z,CAL5322,"61.547813,-145.511337",31000,500,83
1545801178,2018-12-26T05:12:58Z,CAL5322,"61.573807,-145.01506",31000,508,86
1545801190,2018-12-26T05:13:10Z,CAL5322,"61.57539,-144.958603",31000,508,86
1545801282,2018-12-26T05:14:42Z,CAL5322,"61.587341,-144.506119",30975,511,87
1545801343,2018-12-26T05:15:43Z,CAL5322,"61.594475,-144.204605",31000,512,87
1545801406,2018-12-26T05:16:46Z,CAL5322,"61.601273,-143.891495",30975,513,87
1545801469,2018-12-26T05:17:49Z,CAL5322,"61.6073,-143.579636",31000,513,87
1545801530,2018-12-26T05:18:50Z,CAL5322,"61.612537,-143.26741",30975,514,88
1545801595,2018-12-26T05:19:55Z,CAL5322,"61.617142,-142.953323",31000,513,88
1545801659,2018-12-26T05:20:59Z,CAL5322,"61.621059,-142.633362",31000,515,88
1545801720,2018-12-26T05:22:00Z,CAL5322,"61.623989,-142.32869",31000,515,88
1545801784,2018-12-26T05:23:04Z,CAL5322,"61.62648,-142.003098",31000,518,89
1545801846,2018-12-26T05:24:06Z,CAL5322,"61.628174,-141.691071",30975,518,89
1545801860,2018-12-26T05:24:20Z,CAL5322,"61.628403,-141.628281",30975,518,89
1545801925,2018-12-26T05:25:25Z,CAL5322,"61.623032,-141.288055",31000,520,89
1545802051,2018-12-26T05:27:31Z,CAL5322,"61.587585,-140.67485",30975,513,106
1545802070,2018-12-26T05:27:50Z,CAL5322,"61.575809,-140.590515",31000,513,106
1545802159,2018-12-26T05:29:19Z,CAL5322,"61.514591,-140.159607",30975,511,106
1545802224,2018-12-26T05:30:24Z,CAL5322,"61.471436,-139.860565",30975,512,106
1545802288,2018-12-26T05:31:28Z,CAL5322,"61.427307,-139.558838",30975,511,107
1545802351,2018-12-26T05:32:31Z,CAL5322,"61.38295,-139.262299",30975,512,107
1545802412,2018-12-26T05:33:32Z,CAL5322,"61.338089,-138.968414",31000,512,107
1545802475,2018-12-26T05:34:35Z,CAL5322,"61.293564,-138.684799",30975,515,104
1545802537,2018-12-26T05:35:37Z,CAL5322,"61.273918,-138.375748",30975,519,94
1545802598,2018-12-26T05:36:38Z,CAL5322,"61.261505,-138.075684",30975,521,95
1545802661,2018-12-26T05:37:41Z,CAL5322,"61.247772,-137.762085",32350,526,95
1545802721,2018-12-26T05:38:41Z,CAL5322,"61.233044,-137.450058",32975,526,95
1545802785,2018-12-26T05:39:45Z,CAL5322,"61.217869,-137.141922",33000,522,95
1545802846,2018-12-26T05:40:46Z,CAL5322,"61.201763,-136.829224",32975,522,96
1545802909,2018-12-26T05:41:49Z,CAL5322,"61.185562,-136.529648",33000,523,96
1545802971,2018-12-26T05:42:51Z,CAL5322,"61.167873,-136.214905",33000,523,96
1545803033,2018-12-26T05:43:53Z,CAL5322,"61.149483,-135.900879",32975,525,97
1545803095,2018-12-26T05:44:55Z,CAL5322,"61.131233,-135.601807",33000,525,97
1545803156,2018-12-26T05:45:56Z,CAL5322,"61.111404,-135.287704",33000,526,97
1545803218,2018-12-26T05:46:58Z,CAL5322,"61.09185,-134.989731",33000,526,97
1545803280,2018-12-26T05:48:00Z,CAL5322,"61.070995,-134.682724",33000,527,98
1545803342,2018-12-26T05:49:02Z,CAL5322,"61.049068,-134.371231",33000,528,98
1545803404,2018-12-26T05:50:04Z,CAL5322,"61.026772,-134.063416",32975,528,98
1545803464,2018-12-26T05:51:04Z,CAL5322,"61.004101,-133.761978",32975,529,99
1545805134,2018-12-26T06:18:54Z,CAL5322,"60.112656,-125.595612",33000,544,106
1545805196,2018-12-26T06:19:56Z,CAL5322,"60.06839,-125.290359",33000,544,106
1545805260,2018-12-26T06:21:00Z,CAL5322,"60.023895,-124.989182",32975,545,106
1545805322,2018-12-26T06:22:02Z,CAL5322,"59.978882,-124.688744",32975,544,106
1545805385,2018-12-26T06:23:05Z,CAL5322,"59.933399,-124.391563",32975,540,107
1545805446,2018-12-26T06:24:06Z,CAL5322,"59.888477,-124.102791",32975,539,107
1545805507,2018-12-26T06:25:07Z,CAL5322,"59.842949,-123.814781",32975,539,107
1545805568,2018-12-26T06:26:08Z,CAL5322,"59.796394,-123.524689",32975,539,107
1545805631,2018-12-26T06:27:11Z,CAL5322,"59.748276,-123.23053",32975,540,108
1545805692,2018-12-26T06:28:12Z,CAL5322,"59.701103,-122.946861",32975,540,108
1545805752,2018-12-26T06:29:12Z,CAL5322,"59.652317,-122.658188",33000,539,108
1545805814,2018-12-26T06:30:14Z,CAL5322,"59.603855,-122.375381",32975,535,108
1545805876,2018-12-26T06:31:16Z,CAL5322,"59.554462,-122.091156",33000,534,108
1545805938,2018-12-26T06:32:18Z,CAL5322,"59.503098,-121.801025",32975,531,109
1545806000,2018-12-26T06:33:20Z,CAL5322,"59.452656,-121.520157",33000,529,109
1545806063,2018-12-26T06:34:23Z,CAL5322,"59.402332,-121.244453",33000,528,109
1545806123,2018-12-26T06:35:23Z,CAL5322,"59.352081,-120.972473",33000,528,110
1545806185,2018-12-26T06:36:25Z,CAL5322,"59.300243,-120.69561",33000,528,110
1545806246,2018-12-26T06:37:26Z,CAL5322,"59.248524,-120.423416",32975,528,110
1545806307,2018-12-26T06:38:27Z,CAL5322,"59.196339,-120.153496",32975,528,110
1545806368,2018-12-26T06:39:28Z,CAL5322,"59.143433,-119.882996",33000,527,110
1545806430,2018-12-26T06:40:30Z,CAL5322,"59.089188,-119.608887",32975,528,111
1545806493,2018-12-26T06:41:33Z,CAL5322,"59.033031,-119.329803",32975,527,111
1545806554,2018-12-26T06:42:34Z,CAL5322,"58.978821,-119.063965",32975,528,111
1545806617,2018-12-26T06:43:37Z,CAL5322,"58.921585,-118.786545",33000,528,111
1545806678,2018-12-26T06:44:38Z,CAL5322,"58.864655,-118.514633",32975,525,112
1545806741,2018-12-26T06:45:41Z,CAL5322,"58.807709,-118.246292",33000,521,112
1545806805,2018-12-26T06:46:45Z,CAL5322,"58.750042,-117.978058",33000,520,112
1545806865,2018-12-26T06:47:45Z,CAL5322,"58.693634,-117.718597",32975,519,112
1545806928,2018-12-26T06:48:48Z,CAL5322,"58.634777,-117.452087",33000,518,112
1545806990,2018-12-26T06:49:50Z,CAL5322,"58.576122,-117.188965",32975,517,112
1545807054,2018-12-26T06:50:54Z,CAL5322,"58.531757,-116.915405",32975,513,106
1545807118,2018-12-26T06:51:58Z,CAL5322,"58.492233,-116.639923",33625,517,104
1545807179,2018-12-26T06:52:59Z,CAL5322,"58.454716,-116.368652",34900,519,104
1545807240,2018-12-26T06:54:00Z,CAL5322,"58.416542,-116.095917",35000,523,105
1545807294,2018-12-26T06:54:54Z,CAL5322,"58.383179,-115.861107",34975,522,105
1545807376,2018-12-26T06:56:16Z,CAL5322,"58.318523,-115.450226",35000,520,110
1545807436,2018-12-26T06:57:16Z,CAL5322,"58.278816,-115.189514",35000,520,104
1545807524,2018-12-26T06:58:44Z,CAL5322,"58.235081,-114.865173",34975,514,106
1545807584,2018-12-26T06:59:44Z,CAL5322,"58.194122,-114.600517",34975,513,106
1545807646,2018-12-26T07:00:46Z,CAL5322,"58.152145,-114.333656",34975,512,106
1545807708,2018-12-26T07:01:48Z,CAL5322,"58.111496,-114.078308",35000,513,106
1545807768,2018-12-26T07:02:48Z,CAL5322,"58.068424,-113.811493",34975,513,107
1545807831,2018-12-26T07:03:51Z,CAL5322,"58.025299,-113.550171",35000,514,107
1545807893,2018-12-26T07:04:53Z,CAL5322,"57.981369,-113.28717",35000,513,107
1545807955,2018-12-26T07:05:55Z,CAL5322,"57.935612,-113.016449",35000,512,107
1545808017,2018-12-26T07:06:57Z,CAL5322,"57.890408,-112.753418",34975,511,107
1545808081,2018-12-26T07:08:01Z,CAL5322,"57.844742,-112.490936",34975,509,108
1545808142,2018-12-26T07:09:02Z,CAL5322,"57.799629,-112.235779",35000,508,108
1545808203,2018-12-26T07:10:03Z,CAL5322,"57.753918,-111.981445",34975,508,108
1545808264,2018-12-26T07:11:04Z,CAL5322,"57.708061,-111.729454",35000,510,108
1545808328,2018-12-26T07:12:08Z,CAL5322,"57.660782,-111.472946",34975,511,109
1545808362,2018-12-26T07:12:42Z,CAL5322,"57.639164,-111.357155",35000,511,109
1545808405,2018-12-26T07:13:25Z,CAL5322,"57.596741,-111.130997",35000,512,109
1545808470,2018-12-26T07:14:30Z,CAL5322,"57.54879,-110.864212",35000,510,110
1545808532,2018-12-26T07:15:32Z,CAL5322,"57.498474,-110.610619",35000,510,111
1545808619,2018-12-26T07:16:59Z,CAL5322,"57.411255,-110.253128",35000,510,117
1545808682,2018-12-26T07:18:02Z,CAL5322,"57.342907,-110.016289",34975,509,118
1545808742,2018-12-26T07:19:02Z,CAL5322,"57.274887,-109.783203",34975,507,118
1545808804,2018-12-26T07:20:04Z,CAL5322,"57.205811,-109.54863",35000,505,118
1545808868,2018-12-26T07:21:08Z,CAL5322,"57.135956,-109.31311",35000,503,118
1545808931,2018-12-26T07:22:11Z,CAL5322,"57.065643,-109.078026",35000,501,118
1545808983,2018-12-26T07:23:03Z,CAL5322,"57.007233,-108.884895",34975,503,118
1545809071,2018-12-26T07:24:31Z,CAL5322,"56.90506,-108.551018",34975,506,119
1545809132,2018-12-26T07:25:32Z,CAL5322,"56.834839,-108.32399",34975,508,119
1545809195,2018-12-26T07:26:35Z,CAL5322,"56.763977,-108.097656",35000,507,119
1545809256,2018-12-26T07:27:36Z,CAL5322,"56.691101,-107.866684",35000,506,119
1545809317,2018-12-26T07:28:37Z,CAL5322,"56.619347,-107.641388",35000,505,120
1545809381,2018-12-26T07:29:41Z,CAL5322,"56.546352,-107.414787",35000,503,120
1545809400,2018-12-26T07:30:00Z,CAL5322,"56.524292,-107.346497",34975,504,120
1545809506,2018-12-26T07:31:46Z,CAL5322,"56.405338,-106.956223",35000,500,122
1545809598,2018-12-26T07:33:18Z,CAL5322,"56.276524,-106.568398",35000,500,124
1545809661,2018-12-26T07:34:21Z,CAL5322,"56.212921,-106.404999",35000,501,121
1545809724,2018-12-26T07:35:24Z,CAL5322,"56.137714,-106.183205",34975,498,121
1545809787,2018-12-26T07:36:27Z,CAL5322,"56.059975,-105.966911",34975,494,125
1545809849,2018-12-26T07:37:29Z,CAL5322,"55.965454,-105.777283",35000,492,134
1545809877,2018-12-26T07:37:57Z,CAL5322,"55.921432,-105.699203",35000,491,135
1545809962,2018-12-26T07:39:22Z,CAL5322,"55.764786,-105.352226",35000,490,136
1545810051,2018-12-26T07:40:51Z,CAL5322,"55.635742,-105.214859",35000,497,136
1545810112,2018-12-26T07:41:52Z,CAL5322,"55.532043,-105.041695",35000,501,136
1545810176,2018-12-26T07:42:56Z,CAL5322,"55.425659,-104.865387",35000,505,136
1545810239,2018-12-26T07:43:59Z,CAL5322,"55.317699,-104.687637",34975,507,136
1545810302,2018-12-26T07:45:02Z,CAL5322,"55.210236,-104.512054",34975,508,137
1545810362,2018-12-26T07:46:02Z,CAL5322,"55.106964,-104.344589",34975,509,137
1545810426,2018-12-26T07:47:06Z,CAL5322,"54.996643,-104.167274",35000,510,137
1545810489,2018-12-26T07:48:09Z,CAL5322,"54.887695,-103.99334",35000,508,137
1545810552,2018-12-26T07:49:12Z,CAL5322,"54.779602,-103.822052",35000,506,137
1545810615,2018-12-26T07:50:15Z,CAL5322,"54.66925,-103.648575",35000,504,137
1545810678,2018-12-26T07:51:18Z,CAL5322,"54.560574,-103.479057",34975,503,137
1545810741,2018-12-26T07:52:21Z,CAL5322,"54.451584,-103.310341",34975,502,138
1545810803,2018-12-26T07:53:23Z,CAL5322,"54.342865,-103.143448",34975,500,138
1545810868,2018-12-26T07:54:28Z,CAL5322,"54.235977,-102.98027",34975,499,138
1545810930,2018-12-26T07:55:30Z,CAL5322,"54.126705,-102.814743",34975,498,138
1545810995,2018-12-26T07:56:35Z,CAL5322,"54.014889,-102.646553",34975,499,138
