Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1547331514,2019-01-12T22:18:34Z,CAL5321,"40.657825,-73.778687",0,0,180
1547331638,2019-01-12T22:20:38Z,CAL5321,"40.657597,-73.778809",0,11,5
1547331659,2019-01-12T22:20:59Z,CAL5321,"40.657364,-73.778984",0,11,5
1547331679,2019-01-12T22:21:19Z,CAL5321,"40.657177,-73.779236",0,10,5
1547331768,2019-01-12T22:22:48Z,CAL5321,"40.656979,-73.778748",0,11,5
1547332083,2019-01-12T22:28:03Z,CAL5321,"40.656605,-73.777893",0,14,5
1547332092,2019-01-12T22:28:12Z,CAL5321,"40.656467,-73.777596",0,21,120
1547332099,2019-01-12T22:28:19Z,CAL5321,"40.656338,-73.777313",0,23,120
1547332108,2019-01-12T22:28:28Z,CAL5321,"40.656139,-73.776863",0,24,120
1547332119,2019-01-12T22:28:39Z,CAL5321,"40.65593,-73.77655",0,16,5
1547332161,2019-01-12T22:29:21Z,CAL5321,"40.654633,-73.777313",0,25,210
1547332180,2019-01-12T22:29:40Z,CAL5321,"40.65387,-73.777908",0,27,210
1547332186,2019-01-12T22:29:46Z,CAL5321,"40.653625,-73.778091",0,27,210
1547332192,2019-01-12T22:29:52Z,CAL5321,"40.653385,-73.778275",0,28,210
1547332202,2019-01-12T22:30:02Z,CAL5321,"40.652847,-73.778702",0,29,210
1547332217,2019-01-12T22:30:17Z,CAL5321,"40.652229,-73.779182",0,31,210
1547332223,2019-01-12T22:30:23Z,CAL5321,"40.651875,-73.779465",0,33,210
1547332229,2019-01-12T22:30:29Z,CAL5321,"40.651588,-73.779694",0,32,210
1547332237,2019-01-12T22:30:37Z,CAL5321,"40.651199,-73.779984",0,18,5
1547332250,2019-01-12T22:30:50Z,CAL5321,"40.65097,-73.779968",0,14,5
1547332260,2019-01-12T22:31:00Z,CAL5321,"40.650822,-73.779724",0,17,5
1547332270,2019-01-12T22:31:10Z,CAL5321,"40.650635,-73.779312",0,21,120
1547332278,2019-01-12T22:31:18Z,CAL5321,"40.650501,-73.779022",0,23,120
1547332287,2019-01-12T22:31:27Z,CAL5321,"40.650284,-73.778549",0,26,120
1547332296,2019-01-12T22:31:36Z,CAL5321,"40.649998,-73.777893",0,29,120
1547332302,2019-01-12T22:31:42Z,CAL5321,"40.649815,-73.777496",0,31,120
1547332308,2019-01-12T22:31:48Z,CAL5321,"40.649601,-73.777046",0,33,120
1547332327,2019-01-12T22:32:07Z,CAL5321,"40.648911,-73.775528",0,17,120
1547332340,2019-01-12T22:32:20Z,CAL5321,"40.648407,-73.774414",0,19,120
1547332351,2019-01-12T22:32:31Z,CAL5321,"40.647858,-73.773209",0,20,120
1547332357,2019-01-12T22:32:37Z,CAL5321,"40.647598,-73.772629",0,20,120
1547332363,2019-01-12T22:32:43Z,CAL5321,"40.647377,-73.772133",0,17,120
1547332369,2019-01-12T22:32:49Z,CAL5321,"40.647148,-73.771652",0,15,123
1547332376,2019-01-12T22:32:56Z,CAL5321,"40.646866,-73.77121",0,16,135
1547332388,2019-01-12T22:33:08Z,CAL5321,"40.646061,-73.770889",0,16,177
1547332397,2019-01-12T22:33:17Z,CAL5321,"40.645386,-73.770897",0,16,180
1547332403,2019-01-12T22:33:23Z,CAL5321,"40.644993,-73.770912",0,33,180
1547332410,2019-01-12T22:33:30Z,CAL5321,"40.644585,-73.770981",0,34,188
1547332416,2019-01-12T22:33:36Z,CAL5321,"40.644207,-73.771149",0,15,202
1547332425,2019-01-12T22:33:45Z,CAL5321,"40.643623,-73.771591",0,16,210
1547332433,2019-01-12T22:33:53Z,CAL5321,"40.642982,-73.772079",0,17,210
1547332443,2019-01-12T22:34:03Z,CAL5321,"40.642284,-73.772629",0,19,210
1547332450,2019-01-12T22:34:10Z,CAL5321,"40.641769,-73.773041",0,19,210
1547332456,2019-01-12T22:34:16Z,CAL5321,"40.641277,-73.773415",0,20,210
1547332465,2019-01-12T22:34:25Z,CAL5321,"40.640812,-73.773788",0,20,210
1547332473,2019-01-12T22:34:33Z,CAL5321,"40.639931,-73.77446",0,21,210
1547332480,2019-01-12T22:34:40Z,CAL5321,"40.639313,-73.77494",0,22,210
1547332486,2019-01-12T22:34:46Z,CAL5321,"40.638897,-73.775269",0,22,210
1547332494,2019-01-12T22:34:54Z,CAL5321,"40.638325,-73.775726",0,21,210
1547332500,2019-01-12T22:35:00Z,CAL5321,"40.637821,-73.776108",0,21,210
1547332512,2019-01-12T22:35:12Z,CAL5321,"40.636845,-73.776894",0,22,210
1547332523,2019-01-12T22:35:23Z,CAL5321,"40.635738,-73.77774",0,23,210
1547332529,2019-01-12T22:35:29Z,CAL5321,"40.635223,-73.778152",0,20,210
1547332536,2019-01-12T22:35:36Z,CAL5321,"40.6348,-73.778488",0,18,210
1547332547,2019-01-12T22:35:47Z,CAL5321,"40.633995,-73.779152",0,17,210
1547332554,2019-01-12T22:35:54Z,CAL5321,"40.633621,-73.779465",0,17,210
1547332564,2019-01-12T22:36:04Z,CAL5321,"40.632957,-73.779854",0,18,199
1547332573,2019-01-12T22:36:13Z,CAL5321,"40.632271,-73.780106",0,16,191
1547332581,2019-01-12T22:36:21Z,CAL5321,"40.63168,-73.780182",0,34,185
1547332594,2019-01-12T22:36:34Z,CAL5321,"40.630978,-73.780502",0,32,208
1547332601,2019-01-12T22:36:41Z,CAL5321,"40.630463,-73.780884",0,34,210
1547332609,2019-01-12T22:36:49Z,CAL5321,"40.630096,-73.781158",0,15,210
1547332616,2019-01-12T22:36:56Z,CAL5321,"40.629547,-73.781601",0,16,210
