Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1547041082,2019-01-09T13:38:02Z,CAL5321,"40.657848,-73.778656",0,2,5
1547041111,2019-01-09T13:38:31Z,CAL5321,"40.657597,-73.778839",0,11,5
1547041131,2019-01-09T13:38:51Z,CAL5321,"40.657345,-73.779022",0,10,5
1547041152,2019-01-09T13:39:12Z,CAL5321,"40.657188,-73.779251",0,10,5
1547041169,2019-01-09T13:39:29Z,CAL5321,"40.657143,-73.77948",0,10,5
1547041242,2019-01-09T13:40:42Z,CAL5321,"40.656979,-73.778717",0,14,5
1547041463,2019-01-09T13:44:23Z,CAL5321,"40.656578,-73.777863",0,15,5
1547041475,2019-01-09T13:44:35Z,CAL5321,"40.656433,-73.777519",0,16,5
1547041487,2019-01-09T13:44:47Z,CAL5321,"40.656151,-73.777435",0,16,5
1547041566,2019-01-09T13:46:06Z,CAL5321,"40.655151,-73.778152",0,10,5
1547041573,2019-01-09T13:46:13Z,CAL5321,"40.656116,-73.777451",0,2,5
1547041620,2019-01-09T13:47:00Z,CAL5321,"40.654583,-73.77861",0,16,5
1547041632,2019-01-09T13:47:12Z,CAL5321,"40.654346,-73.778793",0,18,5
1547041638,2019-01-09T13:47:18Z,CAL5321,"40.65414,-73.778877",0,16,5
1547041654,2019-01-09T13:47:34Z,CAL5321,"40.653866,-73.778702",0,15,5
1547041670,2019-01-09T13:47:50Z,CAL5321,"40.653534,-73.778061",0,22,120
1547041680,2019-01-09T13:48:00Z,CAL5321,"40.653347,-73.777641",0,24,120
1547041691,2019-01-09T13:48:11Z,CAL5321,"40.653057,-73.777016",0,27,120
1547041698,2019-01-09T13:48:18Z,CAL5321,"40.652882,-73.776627",0,29,120
1547041711,2019-01-09T13:48:31Z,CAL5321,"40.652527,-73.775833",0,31,120
1547041742,2019-01-09T13:49:02Z,CAL5321,"40.651497,-73.77359",0,15,120
1547041752,2019-01-09T13:49:12Z,CAL5321,"40.651131,-73.772766",0,32,120
1547041761,2019-01-09T13:49:21Z,CAL5321,"40.650856,-73.772156",0,31,120
1547041767,2019-01-09T13:49:27Z,CAL5321,"40.650658,-73.771744",0,28,120
1547041775,2019-01-09T13:49:35Z,CAL5321,"40.65052,-73.771431",0,23,120
1547041781,2019-01-09T13:49:41Z,CAL5321,"40.650391,-73.771149",0,23,120
