Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1550380330,2019-02-17T05:12:10Z,CAL025,"13.485892,144.796585",0,18,244
1550380336,2019-02-17T05:12:16Z,CAL025,"13.485661,144.796082",0,19,244
1550380348,2019-02-17T05:12:28Z,CAL025,"13.48518,144.795029",0,21,244
1550380355,2019-02-17T05:12:35Z,CAL025,"13.484903,144.794403",0,19,244
1550380364,2019-02-17T05:12:44Z,CAL025,"13.48455,144.79364",0,19,244
1550380370,2019-02-17T05:12:50Z,CAL025,"13.484322,144.793137",0,20,244
1550380381,2019-02-17T05:13:01Z,CAL025,"13.483926,144.792282",0,18,244
1550380391,2019-02-17T05:13:11Z,CAL025,"13.483635,144.791656",0,31,244
1550380397,2019-02-17T05:13:17Z,CAL025,"13.483463,144.791275",0,31,244
1550380403,2019-02-17T05:13:23Z,CAL025,"13.483292,144.790909",0,33,244
1550380409,2019-02-17T05:13:29Z,CAL025,"13.48311,144.790512",0,33,244
1550380415,2019-02-17T05:13:35Z,CAL025,"13.482948,144.790161",0,29,244
1550380429,2019-02-17T05:13:49Z,CAL025,"13.482708,144.789627",0,23,244
